id;parent;weight;exercise;type;featured;otherPs;predPs;followPs;similarPs;alternativePs;evaluation;grade;class;topic;examples;url;specs;created;visible;ordering
63;45;1;43;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Rekurze a fraktály;;python-zelvi-grafika-fraktaly;;2018-05-31 13:55:35;1;7
64;26;1;39;basic;0;;54;55;42,48,54,55,58,62,134,135;;medalBased;1;3;Skoky;;sipkovana-skoky;;2018-06-05 14:41:27;1;3
65;26;1;39;basic;0;;56;;5,6,47,49,53,56,59,69,76,77,108,121;;medalBased;1;8;Obtížné;;sipkovana-obtizne;;2018-06-05 15:09:40;1;12
66;27;1;26;basic;0;;;;17,13,15,32,88,149,10,106,147,9,107,150,145,152,146,151;;medalBased;2;10;;[[["text","Co vypíše program?"],["python64","Y2xhc3MgUGVyc29uOgogICAgZGVmIF9faW5pdF9fKHNlbGYsIG5hbWUpOgogICAgICAgIHNlbGYubmFtZSA9IG5hbWUKICAgICAgICBzZWxmLmhvYmJpZXMgPSBbXQoKICAgIGRlZiBhZGRfaG9iYnkoc2VsZiwgaG9iYnkpOgogICAgICAgIHNlbGYuaG9iYmllcy5hcHBlbmQoaG9iYnkpCgphbGljZSA9IFBlcnNvbigiQWxpY2UiKQphbGljZS5hZGRfaG9iYnkoInJlYWRpbmciKQphbGljZS5hZGRfaG9iYnkoInN3aW1taW5nIikKdG9tID0gUGVyc29uKCJUb20iKQp0b20uYWRkX2hvYmJ5KCJzbGVlcGluZyIpCnByaW50KGFsaWNlLmhvYmJpZXMpCg=="]],[["text","Co vypíše program?"],["python64","Y2xhc3MgWDoKICAgIGRlZiBfX2luaXRfXyhzZWxmLCBhKToKICAgICAgICBzZWxmLmEgPSBhCiAgICBkZWYgZihzZWxmLCBhKToKICAgICAgICBwcmludChhKQoKeCA9IFgoNSkKeC5mKDIpCg=="]],[["text","Co platí o následujícím programu?"],["python64","Y2xhc3MgUGVyc29uOgogICAgZGVmIF9faW5pdF9fKHNlbGYsIG5hbWUpOgogICAgICAgIHNlbGYubmFtZSA9IG5hbWUKCiAgICBkZWYgZGVzY3JpYmUoc2VsZik6CiAgICAgICAgcHJpbnQoc2VsZi5uYW1lKQoKdG9tID0gUGVyc29uKCJUb20iKQp0b20uZGVzY3JpYmUoKQo="]]];rozhodovacka-objekty-2-uroven;;2018-07-16 10:05:14;1;0
67;21;1;36;basic;0;;19;20;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Kombinace výrazů a binárních čísel;;binarni-krizovka-vyrazy-cisla;;2018-07-16 12:58:49;1;3
68;24;1;26;basic;0;;;;;;medalBased;2;0;;[];rozhodovacka-slovniky-2-uroven;;2018-07-17 15:27:15;0;0
69;25;1;38;basic;0;;108;121;5,44,46,47,53,56,65,76,108,121,122,128,136,140,143;;medalBased;1;7;Správné úhly;;zelvi-grafika-uhly;<xml id="toolbox" style="display: none">     <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category></xml>;2018-09-17 14:03:33;1;5
72;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Počítání s čísly;;ukolovka-cisla;;2018-09-24 10:28:16;1;0
73;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,74,77,78,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Šifry a kódy;;ukolovka-sifry-kody;;2018-09-24 10:33:32;1;0
74;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,77,78,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Zpracování souborů;;ukolovka-soubory;;2018-09-24 10:34:35;1;0
75;28;1;45;basic;0;;;;;;medalBased;1;0;Obrázkové skrývačky;;ukolovka-obrazky;;2018-09-24 10:35:01;0;0
76;29;1;44;basic;0;;77;78;5,6,47,49,53,56,59,65,69,77,108,121;;medalBased;1;8;Státy;;tabulky-staty;;2018-09-24 10:36:40;1;2
77;29;1;44;basic;0;;;76;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,53,59,60,61,63,65,67,72,73,74,76,78,79,80,105,106,107,108,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;9;Olympijské medaile;;tabulky-olympiada;;2018-09-24 10:37:52;1;1
78;29;1;44;basic;0;;76;79;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,79,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Výdaje z výletu;;tabulky-vylet;;2018-09-24 10:38:17;1;3
79;29;1;44;basic;0;;78;80;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,80,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Statistiky jmen;;tabulky-jmena;;2018-09-24 10:38:43;1;5
80;29;1;44;basic;0;;79;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,105,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Počasí;;tabulky-pocasi;{"normalization": ["dot-to-comma"]};2018-09-24 10:39:07;1;10
86;20;1;26;combined;0;1,14;1,14;;66,88,2,3,1,160,87,17,14,161,146,72,73,74,78,79,80,151,52,7,18,11,12,33,105,155,19,20,21,23,29,30,67,112,10,106,147,50;;medalBased;1;10;;[];rozhodovacka-promenne-a-vyrazy-mix-1-uroven;;2018-11-30 14:33:00;1;0
87;17;1;26;combined;0;31,2,3,16;31,2,3,16;;66,2,3,16,31,146,72,73,74,52,11,12,33,105,155,51,148;12,33,105,155;medalBased;1;10;;[];rozhodovacka-rizeni-vypocut-mix-1-uroven;;2018-11-30 14:33:41;1;0
88;32;1;26;combined;0;17,13,32;17,13,32;;17,13,15,32,66,149,10,106,147,9,107,150,145,152,146,151;;medalBased;1;10;;[];rozhodovacka-datove-struktury-mix-1-uroven;;2018-11-30 14:34:30;1;0
89;2;1;12;combined;0;1;;;;;medalBased;1;10;;;tymovka-promenne-vyrazy;;0000-00-00 00:00:00;1;0
90;4;1;12;combined;0;2;;;;;medalBased;1;10;;;tymovka-cyklus-for;;0000-00-00 00:00:00;1;0
91;5;1;12;combined;0;3;;;;;medalBased;1;10;;;tymovka-cyklus-while;;0000-00-00 00:00:00;1;0
92;15;1;12;combined;0;13;;;;;medalBased;1;10;;;tymovka-seznamy-1-uroven;;0000-00-00 00:00:00;1;0
93;18;1;12;combined;0;14;;;;;medalBased;1;9;;;tymovka-logicke-1-uroven;;0000-00-00 00:00:00;1;0
94;15;1;12;combined;0;15;;;;;medalBased;2;10;;;tymovka-seznamy-2-uroven;;0000-00-00 00:00:00;1;0
95;16;1;12;combined;0;16;;;;;medalBased;1;10;;;tymovka-funkce-1-uroven;;0000-00-00 00:00:00;1;0
96;14;1;12;combined;0;17;;;;;medalBased;1;10;;;tymovka-retezce-1-uroven;;0000-00-00 00:00:00;1;0
97;23;1;12;combined;0;31;;;;;medalBased;1;10;;;tymovka-podmineny-prikaz-1-uroven;;0000-00-00 00:00:00;1;0
98;24;1;12;combined;0;32;;;;;medalBased;1;10;;;tymovka-slovniky-1-uroven;;0000-00-00 00:00:00;1;0
99;27;1;12;combined;0;66;;;;;medalBased;2;10;;;tymovka-objekty-2-uroven;;0000-00-00 00:00:00;1;0
100;20;1;12;combined;0;1,14;;;;;medalBased;1;10;;;tymovka-promenne-a-vyrazy-mix-1-uroven;;0000-00-00 00:00:00;1;0
101;17;1;12;combined;0;31,2,3,16;;;;;medalBased;1;10;;;tymovka-rizeni-vypocut-mix-1-uroven;;0000-00-00 00:00:00;1;0
102;32;1;12;combined;0;17,13,32;;;;;medalBased;1;10;;;tymovka-datove-struktury-mix-1-uroven;;0000-00-00 00:00:00;1;0
105;17;1;46;basic;0;;;106;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,106,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Výpočty s čísly;;porozumeni-python-cisla;;2019-01-30 17:49:59;1;1
106;14;1;46;basic;0;;105;107;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,107,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;;;porozumeni-python-retezce;;2019-01-30 17:50:24;1;2
107;15;1;46;basic;0;;106;145;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,111,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;;;porozumeni-python-seznamy;;2019-02-04 13:49:00;1;3
108;25;1;38;basic;0;;44;69;5,6,47,49,53,56,59,65,69,76,77,121;;medalBased;1;8;Vzory s opakováním;;zelvi-grafika-vzory;<xml id="toolbox" style="display: none">     <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category></xml>;2019-02-06 20:57:02;1;4
111;39;1;52;basic;0;;153;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,112,115,116,117,119,138,141,145,146,153;;medalBased;1;10;Mix: těžké;;regularni-vyrazy-tezke;;2019-02-11 16:36:04;1;7
112;35;1;52;basic;0;;;115;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,115,116,117,119,138,141,145,146,153;;medalBased;1;10;;;regularni-vyrazy-trenink;;2019-02-12 14:53:36;1;1
115;36;1;52;basic;0;;112;116;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,116,117,119,138,141,145,146,153;;medalBased;1;10;;;regexp-skupiny-znaku;;2019-02-26 10:22:12;1;2
116;37;1;52;basic;0;;115;117;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,117,119,138,141,145,146,153;;medalBased;1;10;;;regexp-kvantifikatory;;2019-02-26 10:22:38;1;3
117;38;1;52;basic;0;;116;119;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,119,138,141,145,146,153;;medalBased;1;10;;;regexp-hranice;;2019-02-26 10:23:13;1;4
119;40;1;52;basic;0;;117;153;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,138,141,145,146,153;;medalBased;1;10;;;regexp-nahrazovani;;2019-02-26 10:28:32;1;5
120;26;1;39;basic;0;;130;58;;;medalBased;1;0;Teleport;;sipkovana-teleport;;2019-03-01 15:39:05;1;7
121;25;1;38;basic;0;;69;46;5,44,46,47,53,56,65,69,76,108,122,128,136,140,143;;medalBased;1;7;Kreslení II;;zelvi-grafika-kresleni-tezsi;<xml id="toolbox" style="display: none">     <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category></xml>;2019-03-07 10:20:37;1;6
122;26;1;39;basic;0;;128;56;4,5,28,43,44,46,47,56,69,121,128,130,136,140,143;;medalBased;1;6;Mizející šipky;;sipkovana-mizejici-sipky;;2019-03-10 12:32:10;1;10
124;41;1;54;basic;0;;;;;;medalBased;1;6;Základní sběr pro 2;;roboarena-zakladni-2-hraci;<xml id="toolbox" style="display: none">    <block type="draw_move_forward_n"></block>    <block type="draw_step_back"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>      <block type="controls_repeat_ext">      <value name="TIMES">        <block type="math_number">          <field name="NUM">2</field>        </block>       </value>    </block> </xml>;2019-03-22 16:29:05;1;2
125;41;1;54;basic;0;;;;;;medalBased;1;5;Rozcvička;;roboarena-rozcvicka-2-hraci;<xml id="toolbox" style="display: none">    <block type="draw_move_forward_1"></block>    <block type="draw_step_back"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>  </xml>;2019-03-28 10:28:24;1;1
126;41;1;54;basic;0;;;;;;medalBased;1;8;Podmínky;;roboarena-podminky-2-hraci;<xml id="toolbox" style="display: none">    <block type="draw_move_forward_n"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>      <block type="draw_move_forward_if"></block>    <block type="draw_turn_right_90_if"></block>    <block type="draw_turn_left_90_if"></block>    <block type="condition_color"></block>          <block type="condition_front"></block>    <block type="condition_sight"></block>    <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">2</field>          </block>        </value>    </block> </xml>;2019-04-03 11:29:38;1;5
127;41;1;54;basic;0;;;;;;medalBased;1;7;Úkroky;;roboarena-ukroky-2-hraci;<xml id="toolbox" style="display: none">    <block type="draw_move_forward_n"></block>    <block type="draw_step_back"></block>     <block type="draw_step_left"></block>    <block type="draw_step_right"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>      <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">2</field>          </block>        </value>    </block> </xml>;2019-04-04 15:44:43;1;3
128;26;1;39;basic;0;;58;122;4,5,28,43,44,46,47,56,69,121,122,130,136,140,143;;medalBased;1;6;Vybuchující muchomůrka;;sipkovana-vybuchy;;2019-04-04 21:24:27;1;9
129;41;1;54;basic;0;;;;;;medalBased;1;9;Boj pokročilý pro 2;;roboarena-strileni-2-hraci;<xml id="toolbox" style="display: none">    <category name="Základní">    <block type="draw_move_forward_n"></block>    <block type="draw_step_back"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>     </category>  <category name="Úkroky">           <block type="draw_step_left"></block>     <block type="draw_step_right"></block>  </category>    <category name="Opakování">       <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">2</field>          </block>        </value>      </block>     </category>    <category name="Boj">        <block type="shoot"></block>        <block type="shield"></block>    </category></xml>;2019-04-05 10:11:15;1;6
130;26;1;39;basic;0;;62;120;4,28,42,43,44,46,62,122,128,135,136,140,143;;medalBased;1;5;Lesní výpravy I;;sipkovana-lesni-vypravy;;2019-04-06 12:53:50;1;6
133;42;1;54;basic;0;;;;;;medalBased;1;6;Rozcvička pro 4;;roboarena-rozcvicka-4-hraci;<xml id="toolbox" style="display: none">    <block type="draw_move_forward_1"></block>    <block type="draw_step_back"></block>  <block type="draw_turn_select"><field name="DIR">turnLeft</field></block>      <block type="draw_turn_select"><field name="DIR">turnRight</field></block>  </xml>;2019-04-24 13:12:22;1;0
134;43;1;58;basic;1;;;135;42,48,54,55,58,62,64,135;;medalBased;1;3;Malovací rozcvička;;malovani-rozcvicka;<xml id="toolbox" style="display: none">     <block type="draw_move">      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_move">     <field name="DIR">MOVEBACKWARD</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_move">     <field name="DIR">MOVELEFT</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_move">     <field name="DIR">MOVERIGHT</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>            <block type="fill_colour">      <value name="COLOUR"><block type="colour_picker"><field name="COLOUR">#3897d8</field></block></value>    </block>        <block type="draw_circle">      <value name="RADIUS">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_square">      <value name="SIZE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_diamant">      <value name="SIZE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_image">      <value name="WIDTH">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block></xml>;2019-04-24 20:45:13;1;1
135;43;1;58;basic;0;;134;136;4,28,42,43,55,58,62,64,130,134;;medalBased;1;4;Obrázky;;malovani-obrazky;<xml id="toolbox" style="display: none">     <block type="draw_move">      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>            <block type="draw_move">     <field name="DIR">MOVEBACKWARD</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_move">     <field name="DIR">MOVELEFT</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_move">     <field name="DIR">MOVERIGHT</field>      <value name="VALUE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="fill_colour">      <value name="COLOUR"><block type="colour_picker"><field name="COLOUR">#3897d8</field></block></value>    </block>        <block type="draw_circle">      <value name="RADIUS">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_square">      <value name="SIZE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_diamant">      <value name="SIZE">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_rectangle">      <value name="WIDTH">        <block type="math_number">          <title name="NUM">100</title>        </block>      </value>      <value name="HEIGHT">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block>    <block type="draw_image">      <value name="WIDTH">        <block type="math_number">          <title name="NUM">50</title>        </block>      </value>    </block></xml>;2019-04-24 20:48:27;1;2
